termino;oracion;es_definicion
alfabetización;Al contrario, los paÃ­ses del primer mundo tienen mÃ¡rgenes de alfabetizaciÃ³n que rondan el 100 %. Entr ellos, China es la potencia con la tasa mÃ¡s baja (96,4 % de sus ciudadanos alfabetizados) y Rusia, en cambio, tiene la tasa mÃ¡s alta (99,7 % de ciudadanos alfabetizados).;1
alfabetización;En lo que se refiere al mundo hispano, EspaÃ±a es el paÃ­s con mayor alfabetizaciÃ³n, mientras que en AmÃ©rica Latina la cifra puede variar entre el 81,5 % y el 99,8 % de la poblaciÃ³n de cada paÃ­s.;1
competencia;LaÂ competencia puede definirse comoÂ laÂ aptitudÂ que tiene una persona, formada por capacidades, habilidadesÂ yÂ destrezasÂ con las que cuenta para realizar una actividad o cumplir un objetivo dentro del Ã¡mbito laboral, acadÃ©mico o interpersonal.;1
metodología;La metodologÃ­a es la disciplina que estudia el conjunto de tÃ©cnicas o mÃ©todos que se usan en las investigaciones cientÃ­ficas para alcanzar los objetivos planteados. Es una pieza fundamental para el estudio de las ciencias.;1
metodología;La metodologÃ­a de la investigaciÃ³n es la disciplina que se encarga de definir, clasificar y sistematizar al conjunto de tÃ©cnicas y sistemas que se utilizan en una investigaciÃ³n cientÃ­fica determinada.;1
metodología;La investigaciÃ³n es el proceso en el que se aplican mÃ©todos para explicar fenÃ³menos. SegÃºn el objeto de estudio, una investigaciÃ³n se clasifica en:;1
metodología;La metodologÃ­a de un proyecto incluye todos los pasos y procedimientos que se deben llevar a cabo a fin de concretar un proyecto determinado. Esta metodologÃ­a se puede aplicar a cualquier tipo de proyecto en Ã¡mbitos variados y es un elemento clave en el cumplimiento de objetivos.;1
metodología;Es importante conocer la diferencia entre metodologÃ­a y mÃ©todo, dos tÃ©rminos muy emparentados, pero con significados diferentes. Mientras elÂ Â mÃ©todoÂ esÂ el plan con el que el cientÃ­fico busca alcanzar unÂ Â objetivo, la metodologÃ­a es laÂ Â cienciaÂ que estudia aquellos mÃ©todos, sin detenerse en la validez pragmÃ¡tica, sino âjustamenteâ, en la metodolÃ³gica.;1
motivación;Generalmente, al hablar de motivaciÃ³n nos referimos a las fuerzas internas o externas que actÃºan sobre un individuo para disparar, dirigir o sostener una conducta. En tÃ©rminos tÃ©cnicos, muchos autores la definen como âla raÃ­z dinÃ¡mica del comportamientoâ, lo cual quiere decir que toda forma de conducta nace en algÃºn tipo de motivo.;1
motivación;Dicho en tÃ©rminos mÃ¡s sencillos, la motivaciÃ³n es la energÃ­a psÃ­quica que nos empuja a emprender o sostener una acciÃ³n o una conducta. Su desapariciÃ³n acarrea necesariamente el abandono de lo que se hace. Por eso, es mucho mÃ¡s difÃ­cil alcanzar objetivos cuando se carece de motivaciÃ³n.;1
motivación;La psicologÃ­a se interesa enormemente en la motivaciÃ³n. Por un lado, es la fuente de energÃ­a para completar las tareas que nos hemos propuesto. Por otro lado, es un factor que influye en otras variables emocionales y psÃ­quicas como el estrÃ©s, la autoestima, la concentraciÃ³n, entre otras.;1
motivación;La motivaciÃ³n personal es el tÃ©rmino comÃºn que damos a la energÃ­a interiorizada de la que disponemos para emprender cambios y sostener decisiones. Es nuestra carga de motivaciÃ³n interior enfocada especÃ­ficamente hacia lo que consideramos nuestros Ã©xitos o nuestros valores.;1
formación;Esto se realiza a travÃ©s de una de las herramientas mÃ¡s importantes que se ha creado en el mundo, estamos hablando de Internet. A pesar de generar varios problemas, tambiÃ©n ofrece grandes oportunidades para las personas, una de ellas es la avanzada educaciÃ³n.;1
conocimiento;El conocimiento es el resultado que se obtiene del proceso progresivo y gradual de aprehensiÃ³n del mundo. Esto implica un conocimiento general que se especifica en un conocimiento de personas, objetos o ideas, entre otros.;1
conocimiento;Sin embargo, esta relaciÃ³n es problemÃ¡tica. Algunos filÃ³sofos sostienen que hay una determinaciÃ³n del sujeto por el objeto. Otros, en cambio, piensan que es el sujeto el que determina al objeto. Los primeros se agrupan bajo el rÃ³tulo de âobjetivistasâ y los segundos como âsubjetivistasâ.;1
conocimiento;Tanto la experiencia como la razÃ³n pueden ser pensadas a partir de la intuiciÃ³n. Esta es la comprensiÃ³n de algo de manera directa, sin pasos medios. El sujeto capta o percibe un fenÃ³meno como evidente en sÃ­ mismo.;1
conocimiento;El conocimiento cientÃ­fico es un tipo de conocimiento particular, basado en la observaciÃ³n sistemÃ¡tica y metÃ³dica de fenÃ³menos, que busca explicar los fenÃ³menos de manera objetiva, coherente y precisa. Para ello, utiliza el mÃ©todo cientÃ­fico, una serie de procedimientos a travÃ©s de los que se busca garantizar el rigor de las observaciones realizadas y asegurar la validez de las conclusiones a las que se arriba.;1
conocimiento;La teorÃ­a del conocimiento, a veces confundida con la epistemologÃ­a, es la rama de la filosofÃ­a que se centra en el estudio del conocimiento humano.;1
conocimiento;Algunas de las preguntas que intenta responder la teorÃ­a del conocimiento son: Â¿quÃ© es el conocimiento?, Â¿cuÃ¡l es el origen del conocimiento?, Â¿cÃ³mo es posible el conocimiento?, Â¿cÃ³mo sabemos si un conocimiento es verdadero?, Â¿el conocimiento siempre implica una operaciÃ³n intelectual o puede accederse a Ã©l de modo intuitivo?;1
conocimiento;Entre los intentos realizados para resolver este debate, se destaca el de Immanuel Kant (1724-1804), quien sostuvo que, si bien el conocimiento comienza con la experiencia sensible, no todo el conocimiento surge de ella. Es el intelecto, mediante la aplicaciÃ³n de una serie de categorÃ­as, el que organiza la informaciÃ³n aportada por los sentidos y, de este modo, hace posible el conocimiento.;1
instrucción;Una instrucciÃ³n, en tÃ©rminos muy generales, es una enseÃ±anza o un comando que se le imparte a un tercero. Se trata de un tÃ©rmino de usos muy diversos, proveniente del latÃ­n instructio, formado por las voces in (âhacia adentroâ) y struere (âjuntarâ o âestructurarâ), es decir, que podrÃ­a entenderse como âorganizar internamente a otra personaâ.;1
instrucción;En este mismo contexto, se llama tambiÃ©n âinstrucciÃ³nâ o âinstruccionesâ a las indicaciones o comandos que se dan cuando se le enseÃ±a a alguien a hacer algo. Por ejemplo, un manual de instrucciones de uso es un folleto donde se le enseÃ±a al lector a utilizar un artefacto o una herramienta determinada. Por extensiÃ³n, se puede tambiÃ©n llamar âinstruccionesâ a las reglas bÃ¡sicas que rigen la prÃ¡ctica de algÃºn deporte o de alguna actividad similar, ya que a menudo se encuentran tambiÃ©n compiladas en algÃºn tipo de instructivo, o sea, de texto con instrucciones.;1
instrucción;Este Ãºltimo sentido es el dominante cuando se habla de instrucciones en el marco de la informÃ¡tica: los programas de computadoras operan siguiendo un conjunto de instrucciones bÃ¡sicas, o sea, de indicaciones expresadas en lenguaje computacional (letras, nÃºmeros, signos convencionales), y que se encuentran en el cÃ³digo fuente del programa. El CPU (del inglÃ©s Central Processing Unit, âUnidad Central de Procesamientoâ) es la parte del sistema informÃ¡tico encargado de leer y ejecutar estas instrucciones.;1
instrucción;La instrucciÃ³n judicial es el nombre que recibe la etapa primera de todo proceso penal, en la cual se lleva a cabo una investigaciÃ³n para determinar si el caso amerita avanzar hacia su siguiente etapa de litigio (el juicio oral). Los procedimientos pertinentes de esta etapa de investigaciÃ³n son determinados por el juez y por las leyes y cÃ³digos procesales vigentes, de modo de garantizar a los involucrados una evaluaciÃ³n justa, objetiva y veraz.;1
aprendizaje significativo;El aprendizaje significativo es un proceso en el que los estudiantes adquieren nuevos conocimientos al relacionarlos con los saberes y las experiencias previas. Esto significa que cuando un alumno aprende una informaciÃ³n, esta es asociada a la que ya posee y, como resultado, ambas cambian: se aÃ±ade la informaciÃ³n nueva y se reestructura la antigua.;1
aprendizaje significativo;El aprendizaje significativo es un proceso en el que se adquiere nueva informaciÃ³n al relacionarla con los conocimientos previos, lo que permite una comprensiÃ³n lÃ³gica y duradera.;1
aprendizaje significativo;El aprendizaje de representaciones es la forma fundamental de aprendizaje significativo. Implica otorgar significado a los sÃ­mbolos, es decir, asociarlos con lo que representan.;1
aprendizaje significativo;Por ejemplo, si se le indica al niÃ±o que los perros son mamÃ­feros, puede establecer que su propio perro es un mamÃ­fero.;1
constructivismo;En lugar de pararse frente a todos a recitar una clase,Â como es mÃ¡s tradicional, el docente que emplea la pedagogÃ­a constructivista plantea su mÃ©todo como la conducciÃ³n del grupo hacia las herramientas (mentales, conceptuales, fÃ­sicas) que le permitan asumir un rol activo en la comprensiÃ³n y la adquisiciÃ³n del conocimiento. Esto es: que el saber no puede transmitirse del maestro al alumno, sino que debe âconstruirseâ por voluntad propia, y el rol del docente es el de propiciar las condiciones para que ello ocurra.;1
habilidades blandas;Ver tambiÃ©n: Habilidades laborales;1
psicología;La psicologÃ­a es la ciencia social que estudia la conducta humana y los procesos mentales que experimentan los individuos y grupos sociales en situaciones determinadas.;1
psicología;La psicologÃ­a se diferencia de la psiquiatrÃ­a. La psiquiatrÃ­a, como rama de la medicina, estudia el comportamiento bioquÃ­mico del cerebro y no se suele ocupar de los aspectos emocionales o experienciales de los pacientes. TambiÃ©n se distingue del psicoanÃ¡lisis, que es una corriente especÃ­fica dentro de la psicologÃ­a, desarrollada por Sigmund Freud.;1
psicología;La psicologÃ­a es la ciencia que estudia el comportamiento y los procesos mentales.;1
psicología;MÃ¡s adelante, en la modernidad, surgieron doctrinas filosÃ³ficas como el racionalismo, que se centrÃ³ en el estudio de la mente y la conciencia humana. RenÃ© Descartes (1596-1650), uno de sus principales exponentes, concluyÃ³ que la Ãºnica forma de acceder al conocimiento es la introspecciÃ³n.;1
conducta;La conducta es el conjunto de acciones y reacciones observables que una persona realiza en respuesta a estÃ­mulos. En el Ã¡mbito de la psicologÃ­a, se entiende que la conducta es la expresiÃ³n de las particularidades de los sujetos, es decir, la manifestaciÃ³n de su personalidad. AdemÃ¡s, se estudia cÃ³molas conductas son influenciadas por factores tanto internos como externos.;1
conducta;La conducta humana es el resultado de la interacciÃ³n entre distintos procesos que guÃ­an, regulan o determinan las acciones. Los mÃ¡s relevantes son:;1
conducta;El conductismo o psicologÃ­a conductista es una de las corrientes mÃ¡s importantes de la psicologÃ­a. Se centra en el estudio de las conductas observables y medibles, asÃ­ como en la influencia del ambiente en el comportamiento de las personas. Se caracteriza por emplear un enfoque cientÃ­fico y experimental, y se aplica en Ã¡mbitos educativos y terapÃ©uticos.;1
emoción;Una emociÃ³n es una reacciÃ³n que experimentan las personas en respuesta a un estÃ­mulo, evento o situaciÃ³n. Es un fenÃ³meno psicolÃ³gico y fisiolÃ³gico que se manifiesta en la conducta, en las percepciones corporales y en la conciencia, como reacciÃ³n adaptativa ante un estÃ­mulo importante. Es un impulso que genera una tendencia a la acciÃ³n.Time;1
emoción;Hay diferentes teorÃ­as que intentan clasificar las emociones. Una de las mÃ¡s extendidas es la establecida por el psicÃ³logo Paul Eckman (1934), quien propuso la existencia de seis emociones bÃ¡sicas. Sin embargo, se han observado diferencias entre cÃ³mo cada cultura nombra y experimenta las emociones, por lo que se tiende a diferenciar entre emociones primarias y secundarias.;1
emoción;Por ejemplo, la rabia es una emociÃ³n primaria muy poderosa: fluye rÃ¡pido, impacta en el cuerpo y la conducta, y tiende a desaparecer cuando el estÃ­mulo que la disparÃ³ se extingue. Entonces, es posible que al razonar sobre lo sucedido, aparezca un sentimiento de culpa por la forma en que se reaccionÃ³.;1
percepción;La percepciÃ³n es el proceso mediante el cual los seres humanos interpretan y organizan la informaciÃ³n que reciben del entorno. Se trata de decodificar los datos que son captados a travÃ©s de los sentidos e interpretarlos para poder operar con ellos.;1
percepción;La percepciÃ³n se diferencia de la sensaciÃ³n, que es una respuesta inmediata e involuntaria a un estÃ­mulo. Mientras que la sensaciÃ³n se refiere a lo que detectan los sentidos, la percepciÃ³n implica la interpretaciÃ³n y el anÃ¡lisis de la informaciÃ³n. Por ejemplo, al leer un texto, la sensaciÃ³n ocurre cuando los ojos ven las letras (estÃ­mulo visual) y la percepciÃ³n es el proceso que permite comprender el mensaje.;1
percepción;La percepciÃ³n es un proceso complejo que se realiza en tres etapas: selecciÃ³n, organizaciÃ³n e interpretaciÃ³n.;1
percepción;La selecciÃ³n de estÃ­mulos es el primer momento del proceso perceptivo, ya que lo que se percibe es una pequeÃ±a parte de los estÃ­mulos disponibles.Esta instancia no es completamente consciente ni aleatoria, sino que depende de las caracterÃ­sticas del estÃ­mulo y de los aspectos internos del individuo.;1
personalidad;La personalidad es un conjunto dinÃ¡mico y Ãºnico de caracterÃ­sticas psicolÃ³gicas. Incluye patrones de pensamientos, emociones y comportamientos que determinan cÃ³mo interactÃºa una persona con su entorno. Aunque suele mantenerse estable con el tiempo, puede cambiar a lo largo de la vida debido a la experiencia y las influencias sociales.;1
personalidad;Las teorÃ­as de los rasgos tratan de identificar quÃ© rasgos forman la personalidad y cÃ³mo se relacionan con el comportamiento real. La âteorÃ­a de los cinco grandesâ es una de las mÃ¡s importantes. Este enfoque identifica cinco dimensiones principales de la personalidad: apertura, responsabilidad, extraversiÃ³n, amabilidad y neuroticismo.;1
autoestima;La autoestima es el conjunto de percepciones, valoraciones y apreciaciones que una persona tiene sobre sÃ­ misma. Representa una actitud que implica aceptar, respetar y valorar las caracterÃ­sticas personales, tanto fÃ­sicas como psicolÃ³gicas, y que influye en la manera de pensar, sentir y actuar.;1
autoestima;La autoestima se construye a lo largo de toda la vida a partir de mÃºltiples factores, especialmente de la relaciÃ³n con la familia y el en torno social. Es un componente dinÃ¡mico y esencial de la personalidad, que puede fortalecerse o debilitarse con el tiempo.;1
autoestima;En psicologÃ­a y educaciÃ³n, la autoestima es un concepto fundamental, cuya definiciÃ³n varÃ­a segÃºn el enfoque teÃ³rico. Por ejemplo, Abraham Maslow, en su teorÃ­a de las necesidades humanas, destacÃ³ las ânecesidades de autoestimaâ como la confianza, el sentido del Ã©xito o el respeto. Por otro lado, Carl Rogers subrayÃ³ la relevancia de la autoestima como resultado de la congruencia entre el yo real (lo que una persona es) y el yo ideal (lo que desea ser).;1
autoestima;La autoestima es la valoraciÃ³n que una persona tiene de sÃ­ misma, influida por sus percepciones, experiencias y relaciones. Es un componente esencial y dinÃ¡mico de la personalidad y puede fortalecerse o debilitarse.;1
autoestima;La autoestima alta es una percepciÃ³n positiva de uno mismo. Las personas con este tipo de autoestima reflejan una mirada respetuosa hacia sÃ­ mismas y los demÃ¡s. Suelen presentar las siguientes caracterÃ­sticas:;1
autoestima;La adolescencia es una etapa de profundos cambios fÃ­sicos y psicolÃ³gicos, donde la autoestima desempeÃ±a un papel crucial en la construcciÃ³n de la personalidad. Durante este perÃ­odo, los jÃ³venes exploran su identidad psicolÃ³gica y sexual, amplÃ­an sus relaciones, buscan nuevas emociones y consolidan su propia imagen.;1
autoestima;Por eso, las escuelas y los pedagogos abordan temas como el bullying y la educaciÃ³n emocional y sexual en su trabajo con adolescentes, ya que es un grupo especialmente vulnerable en relaciÃ³n con la autoestima.;1
memoria;La memoria es una capacidad mental que permite registrar, retener y recuperar informaciÃ³n del pasado, ya sean imÃ¡genes, ideas, sentimientos o experiencias. Su funciÃ³n principal es proporcionar una base de conocimiento que facilita la asimilaciÃ³n de nuevas situaciones. La memoria no solo almacena recuerdos, sino que los reelabora en funciÃ³n del presente y los integra en el contexto actual.;1
memoria;La memoria es un proceso clave para el aprendizaje y para la adaptaciÃ³n al entorno. Aspectos esenciales de la personalidad, como la identidad y la capacidad de dar sentido a las experiencias, dependen de su correcto funcionamiento. En general, el valor de la memoria se hace evidente cuando ocurren fallas, ya sean momentÃ¡neas o permanentes.;1
memoria;AdemÃ¡s, la memoria se encuentra profundamente vinculada al aprendizaje. Es la herramienta que permite almacenar informaciÃ³n, ideas y experiencias, formando la base para adquirir nuevos conocimientos y habilidades.;1
desarrollo;Se entiende por desarrollo humano al grado de satisfacciÃ³n de las necesidades humanas bÃ¡sicas y de respeto a los derechos humanos fundamentales, que una sociedad determinada haya alcanzado. Es decir, se trata de un indicador de la calidad de vida que poseen los ciudadanos de un paÃ­s o una regiÃ³n determinada, en base a su capacidad de participar activa y efectivamente en la construcciÃ³n de una sociedad prÃ³spera en tÃ©rminos materiales y espirituales.;1
desarrollo;La mÃ¡s importante de las organizaciones encargadas en el mundo de medir y estudiar el desarrollo humano es el Programa de Naciones Unidas para el Desarrollo (PNUD), el cual lo define como âel proceso de expansiÃ³n de las capacidades de las personas que amplÃ­an sus opciones y oportunidadesâ, lo cual toma en consideraciÃ³n variantes mÃ¡s simples como el desarrollo econÃ³mico, el desarrollo social y el desarrollo sostenible. Esta organizaciÃ³n, adscrita a la ONU, se encarga de elaborar el Ãndice de Desarrollo Humano (IDH) con el que se miden y comparan las distintas calidades de vida entre los paÃ­ses del mundo.;1
desarrollo;Este concepto surgiÃ³ a finales del siglo XX, cuando se hicieron muy evidentes las evidencias del deterioro medioambiental como consecuencia del surgimiento de la sociedad industrial y la explotaciÃ³n indiscriminada de los recursos naturales, tales como la pÃ©rdida de biodiversidad, el empobrecimiento de los suelos y el calentamiento global, entre otros.;1
desarrollo;El desarrollo organizacional es un concepto que pertenece al campo de la administraciÃ³n. Se trata del estudio del funcionamiento, mejoramiento y efectividad de las relaciones humanas dentro de una organizaciÃ³n determinada, dando Ã©nfasis al capital humano y la dinamizaciÃ³n de los procesos desde la institucionalidad. Gracias a ello se puede determinar la calidad de vida laboral de quienes forman parte de la organizaciÃ³n, se pueden tomar decisiones de cambio estratÃ©gico, y se puede evaluar el modelo organizacional de una empresa, instituciÃ³n o grupo humano.;1
adaptación;La adaptaciÃ³n es el proceso fÃ­sico, mental, social o de cualquier otra naturaleza a travÃ©s del cual un elemento se modifica o transforma a sÃ­ mismo para responder o reaccionar de mejor manera a un propÃ³sito, un obstÃ¡culo o una situaciÃ³n. Todo aquello que tiene esta capacidad, sea un organismo, un individuo o un objeto, se califica de adaptable, mientras que aquello que carece de ella se llama inadaptable.;1
inteligencia emocional;La inteligencia emocional es la capacidad de identificar, comprender y gestionar las emociones. Implica habilidades como la autoconciencia, el reconocimiento de las expresiones de otras personas y la regulaciÃ³n de las emociones propias para impulsar las conductas deseadas.;1
inteligencia emocional;La inteligencia emocional es la capacidad de reconocer, comprender y gestionar las emociones propias, y responder adecuadamente a las de los demÃ¡s.;1
inteligencia emocional;TambiÃ©n es un factor determinante en el funcionamiento de todo tipo de organizaciones, ya que la empatÃ­a, el autocontrol emocional y la motivaciÃ³n de las personas pueden condicionar el trabajo en equipo, haciÃ©ndolo mÃ¡s o menos eficiente y satisfactorio. Las personas con alta inteligencia emocional suelen ser mÃ¡s colaborativas y flexibles.;1
psicopatología;LaÂ psicopatologÃ­a es la disciplina que analiza las motivaciones y las particularidades de las enfermedades de carÃ¡cter mental. Este estudio puede llevarse a cabo con varios enfoques o modelos, entre los cuales pueden citarse al biomÃ©dico, al psicodinÃ¡mico, al socio-biolÃ³gico y al conductual.;1
psicopatología;"La psicopatologÃ­a es una disciplina que estudia lo anormal, lo desviado, lo desadaptado, lo trastornado, lo desorganizado, etc; cuyo interÃ©s se centra en la naturaleza y las causas de la conducta anormal o psicopatolÃ³gica y se plantea como objetivo principal descubrir leyes que regulan la conducta anormal o patolÃ³gica mediante el mÃ©todo cientÃ­fico.";1
psicopatología;En este sentido, puede decirse que un comportamiento anormal es una enfermedad sufrida por el funcionamiento patolÃ³gico de alguna parte del organismo. Estas enfermedades se hallan relacionadas con alteraciones en la porciÃ³n cerebral, las cuales pueden ser anatÃ³micas (el tamaÃ±o o la forma de ciertas regiones cerebrales no estÃ¡n dentro de los cÃ¡nones normales) o bioquÃ­micas (cuando los elementos bioquÃ­micos que contribuyen al funcionamiento neuronal poseen su funciÃ³n alterada).;1
psicopatología;En el caso de los trastornos del desarrolloÂ se incluyen aquellos que suponen que el individuo en cuestiÃ³n sufre de una incapacitaciÃ³n a distintos niveles. Dentro de esta categorÃ­a destaca, por ejemplo, el trastorno autista, que comienza en la infancia y que se traduce en una serie de incapacidades en lo que es el Ã¡rea psicolÃ³gica y tambiÃ©n en el conductual.;1
resiliencia;De hecho, un rasgo de la resiliencia es la capacidad deÂ positivizarÂ el desastre, es decir, de sacar cosas buenas de los eventos desafortunados.;1
bienestar;El Estado de bienestar o Estado del bienestar (del inglÃ©s Welfare state) es un modelo de organizaciÃ³n social y polÃ­tica que atribuye al Estado la obligaciÃ³n de garantizar la satisfacciÃ³n de los derechos sociales de la totalidad de los habitantes de un paÃ­s. Se trata de un modelo de economÃ­a mixta, combinaciÃ³n -segÃºn la describiÃ³ el sociÃ³logo britÃ¡nico Thomas H. Marshall (1893-1981)- de democracia, bienestar social colectivo y capitalismo.;1
empatía;La empatÃ­a es la capacidad de conectarse emocionalmente con los demÃ¡s individuos, porque permite reconocer, compartir y entender los sentimientos y los estados de Ã¡nimo de otros seres humanos.;1
empatía;La empatÃ­a es considerada un valor porque es una cualidad positiva que permite que una persona pueda comprender las reacciones, las actitudes o los sentimientos de otra. EstÃ¡ relacionada con otros valores, como la compasiÃ³n, la generosidad, el respeto, la bondad, la solidaridad y la tolerancia.;1
empatía;Es un valor que le permite a un individuo identificarse con el resto de las personas y vincularse con sus pares de una forma amable y comprensiva, respetando sus derechos. Es una cualidad que se inculca desde la niÃ±ez y que puede mejorarse con el tiempo.;1
empatía;La empatÃ­a es un valor muy importante, porque fomenta vÃ­nculos sanos y respetuosos en todos los Ã¡mbitos, como la familia, la escuela, el trabajo y los espacios pÃºblicos. Por lo tanto, la falta de empatÃ­a hace que primen actitudes negativas que incluyen intolerancia, desigualdad e individualismo.;1
conductismo;El conductismo o behaviorismo (del inglÃ©s behaviour, âconductaâ) es una corriente de la psicologÃ­a que estudia la conducta observable, utilizando mÃ©todos objetivos y experimentales. Analiza el comportamiento humano y de otros seres vivos, como un conjunto de relaciones entre estÃ­mulos y respuestas, con el objetivo de predecir y modificar las conductas.;1
conductismo;Para el conductismo, la psicologÃ­a es una rama de las ciencias naturales y debe adoptar el mÃ©todo cientÃ­fico. Sus mayores expositores fueron los estadounidenses John B. Watson (1878-1958), considerado el fundador del conductismo, y Burrhus F. Skinner (1904-1990), quien desarrollÃ³ un enfoque mÃ¡s amplio.;1
conductismo;La teorÃ­a conductista sostiene que la conducta es una respuesta a los estÃ­mulos y, por lo tanto, puede ser modificada o condicionada a travÃ©s de procesos de aprendizaje. Por ejemplo, mediante un sistema de castigos y recompensas.;1
conductismo;El condicionamiento clÃ¡sico es un proceso de aprendizaje que se basa en las investigaciones de IvÃ¡n Pavlov (1894-1936) sobre el comportamiento animal.;1
conductismo;En sus experimentos sobre los procesos digestivos en perros, Pavlov descubriÃ³ que estos comenzaban a salivar, que es una respuesta fisiolÃ³gica ante la comida, solo al verlo, incluso antes de recibir comida. Mediante entrenamientos, logrÃ³ asociar esa respuesta refleja (salivar) con un estÃ­mulo neutro (el sonido de una campana).;1
conductismo;El conductismo es una importante escuela psicolÃ³gica, que transformÃ³ la manera en que se comprende el aprendizaje y dio lugar a diversas teorÃ­as y modelos educativos.;1
humanismo;Otro factor importante fue la creaciÃ³n de grandes universidades (como la de AlcalÃ¡, Henares y Lovaina), desde las que proliferaron los estudios crÃ­ticos sobre distintas obras clÃ¡sicas, como el corpus aristotÃ©lico y la obra de PlatÃ³n. Las ideas humanistas y el pensamiento crÃ­tico tuvieron allÃ­ un lugar desde el que podÃ­an ser desarrolladas.;1
desarrollo cognitivo;El desarrollo cognitivo es el proceso mediante el cual el ser humano adquiere habilidades para pensar, razonar y utilizar herramientas mentales, como el lenguaje, la memoria y la planificaciÃ³n. Tiene sus inicios en la infancia temprana e involucra diversas etapas vinculadas a la capacidad innata que tienen las personas para comprender y adaptarse a su entorno.;1
desarrollo cognitivo;Distintos autores han propuesto teorÃ­as sobre el desarrollo cognitivo, que procuran explicar cÃ³mo evolucionan las capacidades intelectuales. Por ejemplo, la teorÃ­a sociocultural de Lev Vygotsky (1896-1934), la teorÃ­a del aprendizaje social de Albert Bandura (1925-2021) y las teorÃ­as que se enfocan en el procesamiento de la informaciÃ³n. La teorÃ­a del desarrollo cognitivo de Jean Piaget (1896-1980) es la que hizo los aportes mÃ¡s significativos con relaciÃ³n a cÃ³mo piensan y aprenden las personas.;1
creatividad;La creatividad es la capacidad o habilidad del ser humano para inventar o crear cosas, que pueden ser objetos fÃ­sicos, ideas, representaciones o fantasÃ­as. Se trata de la posibilidad de generar algo nuevo: conceptos, ideas o asociaciones entre ellos, lo cual suele conducir a soluciones innovadoras y valiosas.;1
creatividad;Todas las personas son creativas, aunque existen diferentes grados y formas de creatividad, que estÃ¡n relacionadas con la personalidad y con el entorno, que puede potenciarla o no. Durante la niÃ±ez, la creatividad es un factor fundamental para el aprendizaje y se manifiesta en el juego, en la capacidad de imaginar, explorar y resolver problemas.;1
creatividad;La creatividad es una caracterÃ­stica tÃ­pica de la cogniciÃ³n humana, y es lo que la diferencia de las formas de inteligencia artificial. Si bien estas Ãºltimas tambiÃ©n pueden generar ideas originales combinando datos, estÃ¡n limitadas, ya que carecen de iniciativa, experiencias subjetivas y motivaciones propias.;1
creatividad;AdemÃ¡s, hay ejercicios que estimulan el desarrollo de la creatividad. Por ejemplo, el brainstorming o âtormenta de ideasâ es una tÃ©cnica muy empleada para propiciar la apariciÃ³n de ideas novedosas y de las relaciones entre ellas. Se trata de plasmar en un papel todas las ocurrencias respecto a un tema principal, que se escribe en el medio. Es una forma de desarrollar la originalidad porque implica buscar ideas que no se repitan.;1
creatividad;Otro mÃ©todo es el pensamiento lateral, que supone abandonar la lÃ³gica tradicional para propiciar conexiones novedosas entre las ideas. Puede practicarse mediante acertijos, juegos y adivinanzas, como pensar diferentes usos para un objeto comÃºn. Por ejemplo, un ladrillo puede ser un pisapapeles, un material de construcciÃ³n, un macetero o un banco para muÃ±ecos.;1
estado;El Estado (frecuentemente escrito con mayÃºscula inicial) es la forma de organizaciÃ³n polÃ­tica y social de los paÃ­ses soberanos. Consiste en un conjunto de instituciones, prÃ¡cticas y funcionarios que administran y gobiernan un territorio delimitado y su poblaciÃ³n, con base en la ley y el monopolio legÃ­timo de la violencia.;1
estado;En ocasiones el tÃ©rmino es usado tambiÃ©n para referirse al paÃ­s y su poblaciÃ³n como un todo. Para que un colectivo humano organizado sea reconocido como un Estado, debe contar con ciertas caracterÃ­sticas, que incluyen los lÃ­mites territoriales, la autoridad sobre una poblaciÃ³n estable, unas instituciones administrativas, un sistema de gobierno, un sistema de justicia, un sistema de recaudaciÃ³n impositiva, cuerpos de seguridad interior y defensa exterior, y el reconocimiento internacional de otros Estados.;1
estado;El estado de derecho es un ordenamiento jurÃ­dico y polÃ­tico que rige en un paÃ­s cuando estÃ¡ vigente una ConstituciÃ³n que garantiza derechos y libertades de los ciudadanos.;1
democracia;La democracia es un sistema polÃ­tico y de organizaciÃ³n social en el que se confiere el poder de decisiÃ³n en la conducciÃ³n del Estado (es decir, la soberanÃ­a) al pueblo, que se expresa mediante la voluntad de la mayorÃ­a. Este poder puede expresarse de forma directa o indirecta y, dentro del marco de la democracia, se espera que las instituciones ejecuten y defiendan la voluntad del pueblo, que les transfiere o delega el control del Estado en mayor o menor medida.;1
democracia;La democracia es una de las formas de gobierno imperante en el mundo actual, y es a travÃ©s de este sistema que las decisiones trascendentales de la vida nacional, tales como la designaciÃ³n de cargos polÃ­ticos de los poderes ejecutivo y legislativo, se someten a consulta o votaciÃ³n popular.;1
democracia;Para que este mÃ©todo de consulta sea vÃ¡lido, todos los ciudadanos en edad y condiciones legales para elegir deben poder hacerlo libremente, de manera secreta y universal. Los representantes elegidos bajo un sistema democrÃ¡tico deben velar por los intereses de toda la poblaciÃ³n y se les exigen determinadas responsabilidades. Esto implica no incurrir en actos deshonestos ni poner intereses personales sobre el bien comÃºn.;1
