termino;oracion;es_definicion
biotecnología;La biotecnologÃ­a se basa en los saberes de la quÃ­mica, fÃ­sica, ingenierÃ­a, biologÃ­a, medicina y veterinaria, para emplear los procesos propios de la vida como una herramienta transformadora, aplicada a compuestos y materiales orgÃ¡nicos e inorgÃ¡nicos.;1
robótica;Para ello, combina la ingenierÃ­a mecÃ¡nica, ingenierÃ­a elÃ©ctrica, ingenierÃ­a electrÃ³nica, ingenierÃ­a biomÃ©dica y las ciencias de la computaciÃ³n, asÃ­ como otras disciplinas.;0
robótica;Su cometido es construir una herramienta que pueda desempeÃ±ar muchas de las labores que actualmente desempeÃ±a el ser humano, de manera mÃ¡s eficiente y rÃ¡pida, o en condiciones y ambientes que al ser humano le serÃ­an inaccesibles.;0
hardware;AdemÃ¡s tipos de hardware y ejemplos de hardware, y la diferencia entre harware y software.;0
hardware;En computaciÃ³n e informÃ¡tica, se conoce como hardware (del inglÃ©s hard, rÃ­gido, y ware, producto, mercancÃ­a) al conjunto de los componentes materiales, tangibles, de un computador o un sistema informÃ¡tico.;0
software;El software estÃ¡ compuesto por un conjunto de aplicaciones y programas diseÃ±ados para cumplir diversas funciones dentro de un sistema.;0
software;AdemÃ¡s, estÃ¡ formado por la informaciÃ³n del usuario y los datos procesados.;0
programación;AdemÃ¡s, historia de la programaciÃ³n, sus elementos y lenguajes.;0
programación;Este tÃ©rmino puede utilizarse en muchos contextos, es comÃºn hablar de programaciÃ³n a la hora de organizar una salida, las vacaciones o de la lista de programas con sus dÃ­as y horarios de emisiÃ³n de los canales de televisiÃ³n o la lista de pelÃ­culas de un cine.;0
comunicación;Todos los seres vivos presentan alguna forma de comunicaciÃ³n, ya sea mediante palabras, seÃ±ales quÃ­micas, sonidos o movimientos.;0
comunicación;Sin embargo, solo el ser humano tiene la capacidad para elaborar mensajes empleando un lenguaje.;0
lenguaje;AdemÃ¡s, ejemplos de lenguajes y diferencias con el habla y la lengua.;0
lenguaje;La comunicaciÃ³n requiere de este sistema de signos para llegar al objetivo del entendimiento comÃºn.;0
mensaje;En ciencias de la comunicaciÃ³n, el mensaje es aquello que deseamos comunicar, o sea, el contenido que el emisor desea transmitirle al receptor.;1
mensaje;"Su contenido puede ser desde una descripciÃ³n del mundo real, hasta una interjecciÃ³n emotiva o un intento por incidir en la conducta del receptor; y segÃºn sea el caso, estaremos en presencia de diferentes fines comunicativos.";0
emisor;Se llama emisor a la entidad, individuo o artefacto en el que se origina algÃºn tipo de informaciÃ³n, materia o energÃ­a, y que por lo tanto la emite o transmite hacia el medio circundante.;1
emisor;Dependiendo del tema y Ã¡rea del saber al cual se refiera, dicho emisor puede ser de tan distinta naturaleza como aquello que se emite.;0
receptor;Llamamos receptor a cualquier instancia que cumple el rol de captar, obtener y usualmente interpretar o responder, algÃºn tipo de mensaje, estÃ­mulo o informaciÃ³n.;1
receptor;El receptor puede ser un individuo, organizaciÃ³n o parte de un sistema.;0
código;AdemÃ¡s, quÃ© son la codificaciÃ³n y la decodificaciÃ³n, y otros elementos de la comunicaciÃ³n.;0
código;En el habla cotidiana, es lo que se conoce como idioma o lengua.;0
canal;AdemÃ¡s, los tipos que hay, ejemplos y la funciÃ³n que cumplen.;0
canal;Por ejemplo, en este mismo instante, la informaciÃ³n contenida en este texto estÃ¡ llegando a sus lectores luego de haber sido transmitida en una red informÃ¡tica, empleando para ello seÃ±ales satelitales, cables de fibra Ã³ptica o wifi.;0
contexto;"Por ejemplo, la frase âÂ¡No lo puedo creer!â puede significar cosas distintas dependiendo del contexto en el que se utilice: al recibir un regalo, transmite agradecimiento; pero al presenciar un robo, denota indignaciÃ³n.";0
contexto;En muchas situaciones de la vida, para comprender completamente un evento, harÃ¡ falta tomar en consideraciÃ³n su contexto.;0
retroalimentación;Puede hablarse deÂ retroalimentaciÃ³nÂ en numerosos contextos y a propÃ³sito de diversos enfoques sistÃ©micos, ya sea en la ingenierÃ­a, la arquitectura, la economÃ­a, la biologÃ­a, la administraciÃ³n y las ciencias de la comunicaciÃ³n, entre otras.;0
retroalimentación;Puede darse como un fenÃ³meno deseado o accidental, con consecuencias positivas o nocivas, dependiendo de su contexto.;0
diálogo;AdemÃ¡s, el diÃ¡logo directo, el diÃ¡logo indirecto y el monÃ³logo.;0
diálogo;ComÃºnmente, por diÃ¡logo entendemos al intercambio recÃ­proco de informaciÃ³n entre un emisor y un receptor a travÃ©s de un medio oral u escrito.;0
discurso;Un concepto de discurso mÃ¡s especÃ­fico hace referencia a la acciÃ³n que ejecuta una persona cuando habla ante un pÃºblico y emite un mensaje previamente preparado.;0
discurso;Este tipo de discursoÂ busca orientar respecto a un tema y es desarrollado de manera tal que capte el interÃ©s del pÃºblico.;0
narrativa;AdemÃ¡s, sus elementos, tipos de narrador y de personaje.;0
narrativa;La presencia de una voz que cuenta el relato, llamada narrador, es su rasgo fundamental y que mejor la define, distinguiÃ©ndola de otros gÃ©neros literarios.;0
semiótica;AdemÃ¡s, ejemplos y su relaciÃ³n con la semiologÃ­a.;0
semiótica;Se llama semiÃ³tica o semiologÃ­a (dependiendo de la perspectiva acadÃ©mica) a la ciencia derivada de la filosofÃ­a, que se dedica al estudio de los sistemas de comunicaciÃ³n dentro de las sociedades humanas.;0
signo;AdemÃ¡s, signos lingÃ¼Ã­sticos, no lingÃ¼Ã­sticos y sÃ­mbolos.;0
signo;Dicho de otra manera, un signo es aquello que podemos poner en el lugar de otro objeto, o sea, con que podemos evocarlo en su ausencia o podemos deducir su presencia, puesto que todo signo guarda algÃºn tipo de relaciÃ³n de identidad con su referente.;0
texto;Para ello, se emplea un sistema concreto de signos, que se conoce como lenguaje, y, dentro de dicho sistema, un cÃ³digo concreto que se conoce como lengua o idioma.;0
texto;Por lo tanto, todos los textos contienen una serie de mensajes cifrados que el lector debe poder recuperar y que pueden ser de muy diversa Ã­ndole.;0
interpretación;AdemÃ¡s, cÃ³mo la entienden diferentes disciplinas.;0
interpretación;La palabra interpretaciÃ³n puede tener mÃºltiples significados, dependiendo del contexto en que la usemos.;0
medios;Los medios de comunicaciÃ³n audiovisuales, o simplemente medios audiovisuales, son aquellos mecanismos de comunicaciÃ³n masiva que transmiten sus mensajes a travÃ©s de canales que involucran tanto el sentido de la vista como la audiciÃ³n.;1
medios;Los medios audiovisuales se basan en la transmisiÃ³n conjunta de imÃ¡genes y sonido de manera articulada, es decir, simultÃ¡nea y sincronizada, para lograr un potente efecto de realidad.;1
argumentación;Para ello, emplea argumentos, es decir, razonamientos lÃ³gicos, conscientes y demostrables.;0
argumentación;AdemÃ¡s, se conoce como âteorÃ­a de la argumentaciÃ³nâ al estudio de los argumentos desde disciplinas como la lÃ³gica, la filosofÃ­a y la oratoria.;0
retórica;Los elementos que la retÃ³rica estudia son en principio de tipo verbal, o sea, pertenecientes al lenguaje, pero no Ãºnicamente hablado: la expresiÃ³n escrita e incluso el uso conjunto de imÃ¡genes y texto bien puede resultar de su interÃ©s, especialmente en las formas contemporÃ¡neas de elaboraciÃ³n de discursos.;0
retórica;Los inicios de esta disciplina datan de la antigÃ¼edad grecorromana.;0
comunicación interpersonal;Los participantes de una comunicaciÃ³n interpersonal pueden compartir un espacio fÃ­sico, es decir, encontrarse en el mismo sitio, o pueden estar en lugares distintos e interactuar utilizando algÃºn soporte tecnolÃ³gico, como un celular.;0
comunicación interpersonal;La comunicaciÃ³n interpersonal suele ocurrir en diversos Ã¡mbitos, como el hogar, el trabajo o la calle, y abarca una serie de procesos: la codificaciÃ³n, la transmisiÃ³n y la decodificaciÃ³n de la informaciÃ³n.;0
periodismo;Su propÃ³sito central es brindar informaciÃ³n, o sea, hacer llegar a los ciudadanos un relato de los hechos confiable, veraz y oportuno.;0
periodismo;Para lograr su cometido emplea recursos auditivos, visuales, escritos o audiovisuales.;0
publicidad;AdemÃ¡s, cuÃ¡les son sus etapas y las tÃ©cnicas que utiliza.;0
publicidad;La publicidad esÂ un medio de divulgaciÃ³n en el cual diversos organismos, empresas, individuos, ONG, entre otros, intentan hacerse conocer, anunciar o simplemente aludir ciertos bienes, servicios, para poder interesar a potenciales compradores, usuarios, etc.;0
propaganda;AdemÃ¡s, te contamos en quÃ© se diferencia de la publicidad.;0
propaganda;Dichos contenidos pueden consistir en informaciÃ³n objetiva, rumores, medias verdades, argumentos e incluso mentiras, y su fin Ãºltimo es propiciar o perjudicar algÃºn tipo de causa, ideologÃ­a o movimiento.;0
identidad cultural;Todas las personas poseen una identidad cultural, que en gran parte estÃ¡ determinada por las condiciones de nacimiento y por la cultura hegemÃ³nica o mayoritaria recibida.;0
identidad cultural;Sin embargo, tambiÃ©n influyen los subgrupos que existen dentro de una cultura.;0
diversidad cultural;Incluye diversidad de lenguas, tradiciones, costumbres, religiones, artes, gastronomÃ­a y otros elementos que diferencian a los diversos grupos culturales.;0
diversidad cultural;El concepto de diversidad cultural surgiÃ³ en el marco de la lucha de los diferentes movimientos de derechos civiles en contra de la opresiÃ³n, la discriminaciÃ³n racial y la marginaciÃ³n cultural impuestas por sistemas coloniales y racistas.;0
patrimonio cultural;AdemÃ¡s, ejemplos en MÃ©xico y en el resto del mundo.;0
patrimonio cultural;Comprende desde lugares, monumentos y obras artÃ­sticas hasta bailes, cantos y vestimentas.;0
